FILE INFORMATION HEADING


@Begin
@Participants:		8283_101416_01_cut.m4a; MOTHER
@Filename:		8283_101416_01_cut.m4a
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







*MOT: 	Abby we got a cow and a horse.
%com:	loud children’s voices in the background. 
*MOT: 	what’s the cow say?
*CHI:	[xxx]
*MOT: 	what’s the cow say?
%com:	loud children’s voices in the background. 
*MOT: 	is he saying moo?
%com: 	mother gasps.
*MOT: 	what do you think we could do with those?
%com: 	dropping noises.
*MOT: 	oh. 
*MOT: 	oh you knocked them over. 
%com: 	tapping noises. 
%com: 	louder tapping noises. 
*MOT: 	bangbangbang.
%com: 	mother laughs.
*MOT: 	yeah it makes a good sound huh?
*MOT: 	or we could put it on our heads?
*MOT: 	you want to put it on your head?
*MOT: 	we could make hats.
*MOT: 	we could look.
*MOT: 	whoa. 
*MOT: 	we could look like twins.
%com:	loud children’s voices in the background. 
*MOT: 	you’ve got. 
%com: 	mother laughs.
*MOT: 	what do you think?
*MOT:	ready?
*MOT: 	whoa.
*MOT: 	here you go.
%com:	loud children’s voices in the background. 
*MOT: 	what do you want to do?
*MOT: 	you got all these toys. 
%com: 	mother gasps.
*MOT: 	what’s that?
*MOT: 	you know what that is don’t you?
%com:	loud children’s voices in the background. 
*MOT: 	oh you want to put that back on your head? 
*MOT: 	yeah try again. 
*MOT: 	try again. 
%com:	loud children’s voices in the background. 
*MOT: 	no?
%com: 	rustling noises.
*MOT: 	that’s mommy’s. 
%com:	loud children’s voices in the background. 
*MOT: 	want to try again?
%com: 	dropping noises.
*MOT: 	oh. 
%com: 	rustling noises.
%com: 	mother laughs.
*MOT: 	whoa. 
%com:	loud children’s voices in the background. 
%com: 	mother gasps.
*MOT: 	ah good girl.
*MOT: 	yay.
%com: 	clapping noises.
*MOT: 	what else do you see?
*MOT: 	oh. 
%com: 	dropping noises.
*MOT: 	what if we?
%com: 	mother gasps.
%com: 	popping noises. 
*MOT: 	we can make popcorn sound. 
*MOT: 	poppoppoppoppoppop.
%com:	loud child yelling in the background. 
%com:	loud children yelling in the background. 
%com: 	mother sniffles.
%com:	loud children’s voices in the background. 
*MOT: 	Abigail.
*MOT: 	Abigail.
*MOT: 	Abby.
*MOT: 	nono.
*MOT: 	Abby.
*MOT: 	nono. 
*MOT: 	come here. 
%com: 	mother sniffles. 
%com: 	rustling noises.
*MOT: 	okay. 
*MOT: 	there’s nothing to see in there.
*MOT: 	come here. 
*MOT: 	come here. 
*MOT: 	you’re so strong. 
%com: 	background voice speaks.
*MOT: 	you’re so strong. 
*MOT: 	come here sweetheart.
*MOT: 	ribbetribbetribbet. 
*MOT: 	Abby come on let’s play with the froggy. 
*MOT: 	come on. 
%com: 	background voice speaks. 
*MOT: 	alright ready?
*MOT: 	come here Abby. 
*MOT: 	we’ll play a game. 
*MOT: 	want to play a game sweetie?
%com: 	tapping noises. 
*MOT: 	Abigail.
%com: 	mother gasps.
%com: 	tapping noises. 
%com: 	tapping noises. 
*MOT: 	can you find it?
*MOT: 	is it under there?
%com:	loud children’s voices in the background. 
%com: 	mother gasps.
%com: 	tapping noises. 
*MOT: 	oh. 
*MOT: 	that’s the frog. 
*MOT: 	oh. 
%com: 	mother gasps.
*MOT: 	oh. 
%com: 	tapping noises. 
%com: 	tapping noises. 
*MOT: 	come find the star.
%com: 	rustling noises.
*MOT: 	yeah come find it.
%com: 	rustling noises.
*MOT: 	where do you think it is?
%com:	loud children’s voices in the background. 
%com: 	mother gasps.
*MOT: 	the froggy.
*MOT: 	yeah.
*MOT: 	now where’s the star?
*MOT: 	is it under here?
%com: 	tapping noises. 
*MOT: 	want to look under there?
%com: 	tapping noises. 
%com: 	mother gasps.
*MOT:	you found the star.
%com: 	bell rings.
*MOT: 	good job.  





 

Verbatim Project Speaker tags:
*MOT:	blah blah
*CHI:		[xxx]
*FAT:		blah blah
*CHI:		uhoh mhm and uhuh

Verbatim Project comments:
%com:		tapping noises.
%com:		rustling noises.
%com:		loud children’s voices in the background.
%com:		mother sighs.
%com:		child cries.
%com:		child starts crying.
%com:		child fusses.
%com:		child starts fussing.
%com:		overlapping speech, mother and child.
%com:	mother is singing
%com:	mother laughs.
%com: 	mother gasps. 
%com:	father laughs.
%com:	father sighs.
%com:	father gasps.
%com: 	loud tapping noise.
%com:	children playing in background.
%com:	microphone rubs.

