FILE INFORMATION HEADING


@Begin
@Participants:		CHI: 8283_120416_06_cut; MOTHER
@Filename:		8283_120416_06_cut
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







%com:		mother makes kissing sound.
*CHI:		[xxx]
%com:		mother making car sound.
%com:		mother making car sound.
*MOT:	oh it opens.
*MOT:	look inside.
*MOT:	ooouuu good job.
*MOT:	I like that.
%com:		mother making galloping sound.
%com:		mother making kissing sound.
%com:		mother making car sound.
%com:		mother making car sound.
%com:		mother making car sound.
*MOT:	whoa the wheel is missing.
*MOT:	here let me fix it.
*MOT:	look see.
*MOT:	I don't know oh the wheel is missing on this one.
*MOT:	that's why it doesn't go.
%com:		mother making car sound.
*MOT:	what's inside?
*CHI:		[xxx]
%com:		mother making car sound.
%com:		mother making noise.
%com:		mother making kissing sound.
%com:		mother making kissing sound.
*MOT:	ooouuu the doors open.
*MOT:	that's pretty cool.
*MOT:	oh did you pinch yourself?
%com:		mother making kissing sound.
*CHI:		[xxx]
*MOT:	mhm.
%com:		mother making car noise.
*MOT:	oh this one goes better.
*MOT:	look.
*MOT:	eewww.
*MOT:	that one's fast.
%com:		mother making car sound.
%com:		mother making car sound.
*CHI:		[xxx]
*MOT:	slow slow slow.
%com:		mother making sound.
%com:		mother making kissing sound.
%com:		mother laughing.
*CHI:		[xxx]
%com:		mother making kissing sound.
%com:		mother making galloping sound.
*CHI:		[xxx]
%com:		mother making car sound.
*MOT:	destroy.
*MOT:	horse is down.
%com:		mother making galloping sound.
%com:		mother making galloping sound.
%com:		mother making singsong sounds.
*CHI:		[xxx]
%com:		mother laughing.
*MOT:	ooouuu good job.
